file,label,period_days,radius_rj,noise_ppmhr,sigma_ppm,seed,a_au
run_0002_label1_P226.681_R0.872_N14_S36_seed73969061.dat,1,226.681,0.872,14.041,36.393,73969061,0.72758
run_0003_label1_P234.701_R0.620_N64_S35_seed277334632.dat,1,234.701,0.620,63.877,34.819,277334632,0.74465
run_0004_label1_P226.583_R0.513_N44_S10_seed369920273.dat,1,226.583,0.513,43.652,9.916,369920273,0.72737
run_0001_label1_P29.442_R0.510_N46_S21_seed52783014.dat,1,29.442,0.510,46.004,21.172,52783014,0.18660
run_0005_label1_P168.183_R0.508_N17_S51_seed416088025.dat,1,168.183,0.508,17.263,50.517,416088025,0.59630
run_0006_label1_P162.641_R0.151_N69_S15_seed2414048.dat,1,162.641,0.151,68.565,15.416,2414048,0.58312
run_0008_label1_P288.612_R0.632_N49_S51_seed105468409.dat,1,288.612,0.632,48.833,50.992,105468409,0.85470
run_0007_label1_P25.737_R0.125_N72_S50_seed49806013.dat,1,25.737,0.125,72.067,50.427,49806013,0.17060
run_0009_label1_P121.652_R0.979_N72_S28_seed439231979.dat,1,121.652,0.979,72.001,28.496,439231979,0.48049
run_0010_label1_P210.976_R0.346_N24_S15_seed87316939.dat,1,210.976,0.346,23.595,14.847,87316939,0.69358
run_0012_label1_P302.518_R0.089_N16_S60_seed490829862.dat,1,302.518,0.089,15.882,59.625,490829862,0.88194
run_0011_label1_P311.718_R0.221_N11_S21_seed108014189.dat,1,311.718,0.221,10.670,21.425,108014189,0.89973
run_0013_label1_P359.786_R0.260_N10_S21_seed290555701.dat,1,359.786,0.260,10.431,21.077,290555701,0.99000
run_0014_label1_P330.750_R0.478_N68_S51_seed22450068.dat,1,330.750,0.478,68.303,50.970,22450068,0.93599
run_0015_label1_P60.863_R0.937_N68_S34_seed171375798.dat,1,60.863,0.937,67.956,33.723,171375798,0.30281
run_0016_label1_P249.499_R0.239_N76_S13_seed297756604.dat,1,249.499,0.239,75.661,12.513,297756604,0.77563
run_0017_label1_P190.638_R0.300_N13_S25_seed538317893.dat,1,190.638,0.300,13.028,24.608,538317893,0.64826
run_0018_label1_P25.167_R0.245_N10_S21_seed823135709.dat,1,25.167,0.245,10.398,21.366,823135709,0.16807
run_0019_label1_P184.040_R0.393_N73_S9_seed48796766.dat,1,184.040,0.393,73.475,9.453,48796766,0.63321
run_0020_label1_P6.431_R0.960_N67_S12_seed162009897.dat,1,6.431,0.960,67.009,11.788,162009897,0.06768
run_0022_label1_P201.254_R0.803_N38_S12_seed795395277.dat,1,201.254,0.803,38.383,12.290,795395277,0.67210
run_0023_label1_P71.852_R0.717_N65_S51_seed23279989.dat,1,71.852,0.717,64.537,50.893,23279989,0.33825
run_0021_label1_P160.724_R0.669_N73_S23_seed201518938.dat,1,160.724,0.669,73.161,23.398,201518938,0.57853
run_0024_label1_P25.863_R0.800_N41_S40_seed218379100.dat,1,25.863,0.800,41.165,40.314,218379100,0.17116
run_0025_label1_P197.178_R0.367_N15_S25_seed444597132.dat,1,197.178,0.367,15.132,25.464,444597132,0.66300
run_0026_label1_P172.699_R0.103_N68_S14_seed454101076.dat,1,172.699,0.103,68.410,13.609,454101076,0.60692
run_0028_label1_P299.631_R0.215_N14_S50_seed2242586.dat,1,299.631,0.215,14.135,50.293,2242586,0.87632
run_0027_label1_P81.183_R0.246_N72_S20_seed43798338.dat,1,81.183,0.246,71.756,20.381,43798338,0.36693
